label;name;values;units;system;type
'name';'Name';None;None;None;'string'
'load';'Load from file';False;None;None;'boolean'
'save';'Save to file';False;None;None;'boolean'
'data_dir';'Data directory';'';None;None;'string'
'output_dir';'Output directory';'';None;None;'string'
'logs_path';'Logs directory or path';'';None;None;'string'
'load_path';'Load directory or path';'';None;None;'string'
'save_path';'Save directory or path';'';None;None;'string'
'size_metrics';'Association size metrics';True;None;None;'boolean'
'cov_metrics';'Covariance metrics';True;None;None;'boolean'
'cov_robust_metrics';'Covariance robust metrics';True;None;None;'boolean'
'cov_sklearn_metrics';'Covariance Sklearn metrics';True;None;None;'boolean'
'mad_metrics';'Median absolute deviation metrics';True;None;None;'boolean'
'mst_metrics';'Minimum spanning tree metrics';True;None;None;'boolean'
'from_data';'From data';False;None;None;'boolean'
'from_model';'From model';False;None;None;'boolean'
'number_of_groups';'Number of groups';1;None;None;'integer'
'number_of_steps';'Number of steps';1;None;None;'integer'
'number_of_iterations';'Number of iterations';1;None;None;'integer'
'iteration_fraction';'Iteration fraction';1.0;unitless;None;'quantity'
'initial_time';'Initial time';0.0;time_unit;None;'quantity'
'final_time';'Final time';None;time_unit;None;'quantity'
'age';'Age';None;time_unit;None;'quantity'
'number_of_stars';'Number of stars';None;None;None;'integer'
'position';'Position';(0.0, 0.0, 0.0);length_units;'cartesian';'coordinate'
'position_error';'Position error';(0.0, 0.0, 0.0);length_units;'cartesian';'coordinate'
'position_scatter';'Position scatter';(0.0, 0.0, 0.0);length_units;'cartesian';'coordinate'
'velocity';'Velocity';(0.0, 0.0, 0.0);speed_units;'cartesian';'coordinate'
'velocity_error';'Velocity error';(0.0, 0.0, 0.0);speed_units;'cartesian';'coordinate'
'velocity_scatter';'Velocity scatter';(0.0, 0.0, 0.0);speed_units;'cartesian';'coordinate'
'data';'Data';None;'cartesian';'cartesian';'data'
'data_errors';'Data errors';False;None;None;'boolean'
'data_rv_shifts';'Data radial velocity shifts';False;None;None;'boolean'
'rv_shift';'Radial velocity shift';0.0;speed_unit;None;'quantity'
'cutoff';'Cutoff';None;unitless;None;'quantity'
'sample';'Sample';None;None;None;'string'
'potential';'Galactic potential';None;None;None;'string'
'pca';'Principal component analysis';False;None;None;'boolean'
'timer';'Timer';False;None;None;'boolean'
